ID,CERTIFICATE_ID,USER_ID,VALID_FROM,VALID_TILL,STATUS,CREDENTIAL_ID
2,1,365,2023-08-08,2025-08-08,Approved,e82e1710-6bc6-4079-a251-68a66e5ffd73
3,2,141,2023-09-14,2025-09-14,Rejected,9e2b7197-7aa7-4220-bd00-485c12a20815
4,14,73,2023-05-03,2025-05-03,Approved,e52cc688-a353-47a9-b746-33f7a9bc8fe2
5,12,216,2023-11-24,2025-11-24,Approved,8966136d-1724-4d13-a2d5-55cd88d5f96e
6,31,234,2024-02-24,2026-02-24,Rejected,03d910eb-da21-44a1-978a-a5c6e6b11797
7,40,454,2023-12-17,2025-12-17,Approved,fbe04f6f-2778-40f9-a65b-b12af8880c0f
8,42,101,2023-07-08,2025-07-08,Approved,22401f97-e904-42f0-9740-76a16ca98e9e
9,38,101,2023-05-01,2025-05-01,Pending,d050022f-0ee7-4c37-8e38-c8a56d15f87c
10,34,32,2023-12-11,2025-12-11,Approved,d37a78c2-5f3a-4a4e-96ab-7ca3eb23909f
11,21,157,2023-08-25,2025-08-25,Pending,9227803f-2324-402e-a96a-a46b9e702625
12,30,67,2024-02-08,2026-02-08,Rejected,a74860bd-4cc6-40e4-9e09-085fbbf74f6f
13,32,129,2023-04-19,2025-04-19,Pending,90000eb2-e41d-401a-973e-47456a987f42
14,9,185,2023-11-04,2025-11-04,Rejected,3b686d5b-b35f-446d-ac1a-480a00d3bbd3
15,35,398,2023-08-18,2025-08-18,Pending,7ccb7c3f-6b5c-4207-88d7-73d82ec1e56f
16,16,427,2024-02-18,2026-02-18,Rejected,6a7b5112-7a7e-4f84-abcb-b20f53b8abd5
17,39,467,2023-12-30,2025-12-30,Pending,1cdc78c0-aca3-4a0e-840b-4e0008b1ede5
18,49,388,2024-02-07,2026-02-07,Approved,f0778270-17d6-41b0-8d40-badd692b9da6
19,28,158,2024-03-18,2026-03-18,Rejected,eb56edba-5a32-45fd-b0a3-24179c78ef44
21,10,246,2024-01-10,2026-01-10,Pending,98c6b553-132d-489a-89dd-1cb89a7ba568
24,45,94,2023-11-10,2025-11-10,Rejected,6e9d7b5a-b05d-4d30-9c96-97d6075f8ea0
25,24,271,2023-06-22,2025-06-22,Rejected,13730dc0-9783-4e49-986f-98ebb1614786
27,6,202,2023-10-06,2025-10-06,Pending,202febcf-5ea9-410e-8bc0-c7ea1759b949
28,23,489,2023-04-20,2025-04-20,Pending,4e576124-9365-486f-8925-90a841c21981
29,18,467,2024-01-16,2026-01-16,Approved,be79b2a0-fe76-4597-b8e5-2b8920d09052
30,25,408,2023-06-18,2025-06-18,Approved,0bda4731-3e7c-4332-8cee-b734dc1183a3
31,40,247,2024-02-02,2026-02-02,Rejected,380e8072-5b15-4731-94f7-d76bd1105f15
32,34,420,2023-05-13,2025-05-13,Pending,ba6dbdf2-2499-4718-8032-24a8d51e56ee
