ID,SKILL_ID,USER_ID,SKILL_LEVEL,STATUS
1,33,169,Advance,Approved
2,43,158,Beginner,Approved
3,2,299,Intermediate,Approved
4,37,350,Advance,Pending
5,22,158,Advance,Pending
6,19,247,Advance,Rejected
7,10,362,Beginner,Approved
9,25,149,Beginner,Approved
10,46,365,Advance,Rejected
11,26,211,Beginner,Approved
12,32,398,Beginner,Approved
13,29,282,Advance,Approved
14,42,305,Intermediate,Pending
15,24,225,Beginner,Approved
16,16,80,Beginner,Approved
17,4,245,Advance,Approved
18,36,80,Intermediate,Pending
19,48,424,Beginner,Approved
20,17,104,Advance,Rejected
21,5,120,Beginner,Pending
22,34,105,Advance,Rejected
23,23,110,Advance,Rejected
24,30,468,Beginner,Rejected
25,13,484,Advance,Approved
26,7,215,Intermediate,Approved
28,21,181,Beginner,Pending
29,20,182,Intermediate,Approved
30,40,379,Intermediate,Rejected
31,41,337,Advance,Rejected
32,11,36,Beginner,Pending
33,3,496,Intermediate,Approved
34,1,238,Advance,Rejected
35,50,32,Advance,Approved
36,38,308,Advance,Pending
37,12,92,Beginner,Approved
38,14,355,Beginner,Approved
39,27,398,Beginner,Pending
40,47,37,Intermediate,Approved
41,39,226,Intermediate,Rejected
42,45,375,Beginner,Pending
43,44,58,Intermediate,Rejected
44,35,66,Intermediate,Approved
45,9,258,Intermediate,Rejected
47,28,367,Intermediate,Pending
48,15,412,Intermediate,Rejected
49,6,29,Intermediate,Approved
50,49,455,Advance,Approved
51,17,54,Intermediate,Rejected
52,28,136,Intermediate,Approved
53,22,405,Intermediate,Rejected
54,44,173,Advance,Rejected
55,23,124,Intermediate,Pending
56,9,392,Intermediate,Approved
57,7,101,Intermediate,Rejected
58,42,238,Beginner,Pending
59,30,296,Advance,Approved
61,10,357,Advance,Rejected
62,11,290,Beginner,Approved
63,34,203,Advance,Pending
64,20,436,Beginner,Approved
65,1,189,Beginner,Rejected
66,13,249,Intermediate,Rejected
67,45,89,Beginner,Pending
68,48,271,Beginner,Rejected
69,16,246,Advance,Pending
70,32,423,Beginner,Rejected
71,50,417,Advance,Approved
72,18,464,Beginner,Approved
73,25,486,Beginner,Approved
74,33,148,Beginner,Rejected
75,12,343,Advance,Pending
76,49,430,Intermediate,Approved
77,14,202,Advance,Approved
78,38,352,Advance,Pending
79,40,257,Intermediate,Rejected
80,35,73,Intermediate,Pending
81,43,185,Advance,Pending
82,4,217,Intermediate,Rejected
83,47,338,Advance,Rejected
84,8,263,Intermediate,Rejected
85,6,427,Intermediate,Approved
86,46,388,Advance,Pending
87,19,348,Beginner,Rejected
88,15,239,Advance,Rejected
89,3,313,Intermediate,Approved
90,29,40,Advance,Rejected
91,5,331,Advance,Rejected
92,2,99,Advance,Approved
93,31,94,Advance,Pending
94,27,448,Intermediate,Rejected
95,26,500,Beginner,Approved
96,39,224,Intermediate,Pending
98,37,234,Beginner,Rejected
99,24,259,Intermediate,Approved
101,40,120,Advance,Rejected
102,33,356,Intermediate,Rejected
103,27,264,Beginner,Approved
104,16,35,Intermediate,Rejected
105,28,416,Intermediate,Approved
106,9,457,Intermediate,Approved
107,43,377,Beginner,Approved
108,17,508,Intermediate,Pending
109,19,307,Advance,Pending
111,18,111,Advance,Pending
112,47,377,Beginner,Pending
113,37,480,Beginner,Approved
115,31,252,Intermediate,Rejected
116,50,65,Beginner,Approved
117,21,79,Beginner,Rejected
118,1,287,Beginner,Approved
120,35,389,Beginner,Approved
121,15,172,Beginner,Approved
122,7,441,Beginner,Approved
123,44,392,Intermediate,Rejected
124,30,408,Intermediate,Rejected
125,36,137,Intermediate,Rejected
126,3,59,Intermediate,Approved
127,46,168,Beginner,Rejected
128,48,333,Advance,Approved
129,25,120,Advance,Pending
130,12,457,Intermediate,Rejected
131,2,380,Beginner,Approved
132,45,304,Advance,Approved
133,23,69,Advance,Approved
135,5,163,Advance,Approved
136,32,157,Beginner,Rejected
137,26,279,Advance,Pending
138,11,172,Intermediate,Rejected
139,24,289,Intermediate,Approved
140,42,408,Advance,Approved
141,6,137,Advance,Rejected
142,20,156,Beginner,Approved
143,29,502,Advance,Approved
144,22,146,Beginner,Rejected
145,10,100,Intermediate,Rejected
146,14,381,Advance,Rejected
147,39,359,Intermediate,Rejected
148,49,324,Intermediate,Pending
149,4,389,Advance,Rejected
150,41,279,Intermediate,Rejected
151,42,117,Intermediate,Rejected
152,47,21,Advance,Pending
153,13,68,Advance,Rejected
154,9,136,Advance,Rejected
155,4,371,Advance,Rejected
156,22,318,Beginner,Rejected
157,37,460,Beginner,Pending
158,21,80,Beginner,Approved
159,17,138,Advance,Approved
160,3,338,Beginner,Approved
161,50,242,Advance,Approved
162,28,439,Beginner,Approved
163,36,159,Intermediate,Rejected
164,19,181,Intermediate,Approved
165,6,155,Advance,Approved
166,10,69,Intermediate,Pending
167,34,463,Beginner,Rejected
168,8,254,Beginner,Rejected
169,44,332,Beginner,Rejected
170,49,460,Advance,Approved
171,41,135,Advance,Pending
172,40,378,Advance,Approved
173,39,459,Intermediate,Rejected
174,20,468,Intermediate,Rejected
175,48,398,Advance,Pending
176,18,229,Advance,Pending
177,35,126,Intermediate,Approved
